link,script
http://www.dailyscript.com/scripts/Ninotchka.txt,"""NINOTCHKA""

                                      Screenplay by

                              Charles Brackett, Billy Wilder

                                           And

                                      Walter Reisch

                                         Story by

                                     Melchior Lengyel

                                      SHOOTING DRAFT

                                           1939

                

               FADE IN ON:

               AN ESTABLISHING SHOT OF PARIS IN THE MONTH OF APRIL

                                                               DISSOLVE TO:

               THE LUXURIOUS LOBBY OF THE HOTEL CLARENCE

               CAMERA MOVES to a CLOSE SHOT of the desk. In the background 
               is a revolving door leading to the street. Through the 
               revolving door comes a strangely dressed individual, obviously 
               one who doesn't belong in such surroundings. It is Comrade 
            "
"http://www.imsdb.com/Movie Scripts/Grapes of Wrath, The Script.html","Grapes of Wrath, The Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Grapes of Wrath, The Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb"
http://www.imsdb.com/Movie Scripts/Meet John Doe Script.html,"Meet John Doe Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Meet John Doe Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not "
http://www.dailyscript.com/scripts/i-walked_with_a_zombie.html,"I Walked with a Zombie 
 
 
 
	 		     I WALKED WITH A ZOMBIE 

				Original Screen Play

					By

			 Curt Siodmak and Ardel Wray


	   Based on Scientific Information from Articles

					By

				   Inez Wallace
 

	The RKO trademark FADES OUT, to reveal a road lined with palm
	trees, spectrally long and straight like a vista in a Dali
	painting.  Along this road and from a far distance two tiny
	figures advance toward the camera.  Over this scene the TITLE
	and CREDITS are SUPERIMPOSED.  The two figures continue to
	advance, growing more discernible all the time.

	As the credits FADE, the two human figures advancing along
	the road are more clearly discernible.  Although they are not
	close enough to distinguish their faces, it can be seen that
	one of them is an enormously tall, cadaverous negro, clothed
	only by ragged, tight-fitting trousers and that the other is
	nurse, dressed in crisp white uniform and cap, with a dark
	cloak over her shoulders.
"
http://www.dailyscript.com/scripts/theleopardman.htm,"THE LEOPARD MAN 
Screen Play

by 

Ardel Wray
 
 
From the Novel BLACK ALIBI by Cornell Woolrich
 
                                                        FADE IN


               On the fountain at El Pueblo. A jet of waiter rises into the
               air at regular intervals, tossing an empty ball in rhythm.
               Below the ball, the water cascades into the second tier of
               the fountain. SUPERIMPOSED over this fountain are the main
               and credit titles. Throughout the running of the titles we
               hear castanet music growing louder and louder. When the last
               credit title FADE OFF we begin to


                                                       DISSOLVE


               The corridor, backstage at El Pueblo. An empty corridor
               stretches away before us. The CAMERA TRUCKS ALONG this
               corridor. The sound of the castanets is so loud and ringing
               now that it "
http://www.dailyscript.com/scripts/SeventhVictim.htm,"Seventh Victim 
 
 
 
                                     THE SEVENTH VICTIM

                                       Screen Play

                                            by

                             Charles O'Neal and DeWitt Bodeen
 

               The RKO TITLE and CREDITS are SUPERIMPOSED over a tall
               stained glass window as shown from the inside of a building.
               There are two maidenly figures worked into the stained glass
               window: one, older and slightly taller, dressed in van
               colored garments, leads by the hand a younger and smaller
               girl, dressed in a simple flowing, white robe. Through the
               lighter colored pieces of glass in the window the branches of
               a tree can be seen stirring in a light wind.


               The last credit FADES from the screen.


               INT. STAIRWAY - HIGHCLIFFE ACADEMY - DAY

               The CAMERA HOLDS ON the s"
http://www.dailyscript.com/scripts/cursecat.htm,"""THE CURSE OF THE CAT PEOPLE""

                                     Screen Play

                                        by 

                                   DeWitt Bodeen  

            The MAIN and CREDIT TITLES are SUPERIMPOSED on a series of
            line drawings of elves, small forest creatures, tree limbs,
            and other grotesqueries drawn in the delicate, fanciful, and
            yet frightening style of Arthur Rackham, The DISSOLVES from
            one card to another are accomplished by a gust of wind
            blowing autumnal leaves past the title as the card begins its
            dissolve.  The drawing on the last card shows an oddly shaped
            tree trunk.

                                                                FADE OUT
            FADE IN

             EXT. FOREST PATH - DAY 

            CAMERA IS SHOOTING PAST the actual tree which we have seen
            depicted in the last card.  Up the path, marching two by"
http://www.dailyscript.com/scripts/TheBodySnatcher.htm,"The Body Snatcher screenplay 
 
 
 
                                    RKO RADIO PICTURES
                                         presents 

                                     THE BODY SNATCHER 

                BORIS KARLOFF  as John Gray
                 HENRY DANIELL  as Dr. McFarland
                  BELA LUGOSI  as Joseph
                   RUSSELL WADE  as Dr. Donald Fettes
                    EDITH ATWATER  as Meg Camden
                     RITA CORDAY  as Mrs. Marsh
                      SHARYN MOFFETT  as Georgina Marsh
                       DONNA LEE  as The Street Singer
                        ROBERT CLARKE  as Richardson
                         CARL KENT  as Gilchrist
                          BILL WILLIAMS  as A Medical Student
                           JACK WELCH  as the Boy
                            LARRY WHEAT  as the Salesman
                             MARY GORDON  as Mrs. McBride
                              JIM MORAN  as the Horse T"
http://www.dailyscript.com/scripts/isleofthedead.htm,"isleofthedead.html 
 
 
 
                                     ""ISLE OF THE DEAD"" 

                                             by

                                Ardel Wray & Josef Mischel 


               The MAIN and CREDIT TITLES are SUPERIMPOSED over a MATTE
               SCENE of the Isle of the Dead. When the last CREDIT TITLE
               DISSOLVES, the painting is left clear for a moment and then
               there FADE IN the following words:

               WHEN WAR AND TUMULT TORMENT THE EARTH,
               THE DEAD ARE DISQUIETED: THERE IS
               FRENZY IN THE GRAVE.  HERODOTUS

               When this inscription has remained on the screen long enough
               to be read, underneath it appear in block letters the words:

               GREECE - 1912

                                                       FADE OUT.

               FADE IN   

               CLOSE SHOT� Cerberus � night. The three-headed guardian of
      "
http://www.aellea.com/script/itsawonderfullife.txt,"403 Forbidden 
 
 Forbidden 
 You don't have permission to access this resource.Server unable to read htaccess file, denying access to be safe"
http://www.dailyscript.com/scripts/call_northside_777-1.pdf,"%PDF-1.4%����
370 0 obj<< /Linearized 1 /O 372 /H [ 606 313 ] /L 2589346 /E 16185 /N 71 /T 2581827 >> endobj                                                    xref370 9 0000000016 00000 n
0000000530 00000 n
0000000919 00000 n
0000001149 00000 n
0000001274 00000 n
0000001295 00000 n
0000001319 00000 n
0000000606 00000 n
0000000897 00000 n
trailer<</Size 379/Info 352 0 R /Root 371 0 R /Prev 2581816 /ID[<3736c4501e208a870574ea842ff6e524> ]>>startxref0%%EOF   371 0 obj<< /Type /Catalog /Pages 351 0 R /Metadata 369 0 R >> endobj377 0 obj<< /S 338 /Filter /FlateDecode /Length 378 0 R >> stream
H�b```e``�c`b`�:� �� 06P �N���i�ьU�,So����*K<�i3��R�����)ےM�u��H��Kh�ɋLZ���5/�>jv���Ge��fp��|7�/֥�k��<����V�y5۫SzK��2c6�y:�0�]�\�-�?W<�[�s��[\B�y�Ҹ���|I���5H��
��|�.l�OJ  A�endstreamendobj378 0 obj204 endobj372 0 obj<< /Type /Page /MediaBox [ 0 0 620.39999 798.48 ] /Parent 354 0 R /Resources << /XObject << /Im1 376 0 R >> /"
http://www.imsdb.com/Movie Scripts/Mr Blandings Builds His Dream House Script.html,"Mr Blandings Builds His Dream House Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Mr Blandings Builds His Dream House Script 
 
 
 
 
 IMSDb op"
https://www.dropbox.com/sh/jpxh25l44yke4np/AAAPTEZGOIBNJa5WHGGYrsOZa/THIRD%20MAN%2C%20THE%20%281949%29%20Graham%20Greene.pdf?dl=0,Dropbox - Error - Simplify your life
http://www.dailyscript.com/scripts/sunset_bld_3_21_49.html,"Sunset Boulevard 
 
 

	SUNSET BOULEVARD


  Charles Brackett
  Billy Wilder
  D.M. Marshman, Jr.

  March 21,1949



                         SEQUENCE ""A""  


  A-l-4   START the picture with the actual street sign:
          SUNSET BOULEVARD, stencilled on a curbstope.
          In the gutter lie dead leaves, scraps of paper,
          burnt matches and cigarette butts.  It is early
          morning.

          Now the CAMERA leaves the sign and MOVES EAST, the
          grey asphalt of the street filling the screen.  As
          speed accelerates to around 40 m.p.h., traffic de-
          marcations, white arrows, speed-limit warnings, man-
          hole covers, etc., flash by.  SUPERIMPOSED on all
          this are the CREDIT TITLES, in the stencilled style
          of the street sign.

          Over the scene we now hear         MAN'S VOICE
          sirens.  Police squad cars    Yes, this is Sunset
          hurtle toward the camera,     Boul"
http://www.dailyscript.com/scripts/Stalag%2017.txt,"""STALAG 17""

                                      Screenplay by

                               Billy Wilder and Edwin Blum

                                    Based on a play by

                            Donald Bevan and Edmund Trzcinski

                                      SHOOTING DRAFT

                

                                       SEQUENCE ""A""

               FADE IN:

               BARBED WIRE AGAINST A WINTRY NIGHT SKY

               Beyond it, more barbed wire. Ice has formed on the strands. 
               Now and then searchlight beams crisscross the pattern. As 
               the CAMERA SLOWLY MOVES along the double fence, SUPERIMPOSE -

               THE CREDIT TITLES

               THE GREAT CAMP - (NIGHT)

               A wide expanse of barren ground checkered with clusters of 
               barracks, sectioned off into compounds by double barbed-wire 
               fences, nine feet high. Searchlights sweep over the barracks, 
               th"
http://www.scifiscripts.com/scripts/WARWORLDS.txt,"THE WAR OF THE WORLDS
 
 
 
 
 
 
 
 
 
 
     FINAL WHITE
     Barr� Lyndon
     December 18, 1951
 
 
 
 
 
 
 
 
 
        FADE IN:
 
1.      H. G. WELLS' BOOK
 
        We see the colorful cover, then the first page.  A
        VOICE with a Wells-like accent quotes the opening
        words:
 
                          VOICE
               No one would have believed, in the
               first decades of the twentieth century...
 
        DISSOLVE:
 
 
2.      SPECIAL EFFECT - SKY FULL OF STARS
 
        The planet Mars shows just above the spires and roof-
        tops of a city on the horizon.
 
                          VOICE
                    (Continuing)
               ...that human affairs were being
               watched keenly and closely by
               intelligences greater than man's.
 
        Mars is picked out of the sky and brought to the screen
        as if by some enormous telescope with an infinite field.
 "
http://www.dailyscript.com/scripts/onthewaterfront.html,"ON THE WATERFRONT by Budd Schulberg
 
 
 
			ON THE WATERFRONT

			by Budd Schulberg

FADE IN

EXT�ESTABLISHING SHOT�WATERFRONT�NIGHT

Shooting toward a small building (Hoboken Yacht Club) set upon a wharf 
floating about twenty-five yards off shore. A long, narrow gangplank 
leads from the wharf to the shore, and on either side of the wharf are 
large ocean liners which are being unloaded by arc light. In the B.G. 
is the glittering New York skyline. A great liner, blazing with light, 
is headed down river. A ferry chugs across to Manhattan. There is a 
counterpoint of ships' whistles, some shrill, others hauntingly muted.

CLOSER SHOT�SMALL BUILDING�ON WHARF�NIGHT

It is the office of the longshoremen's local for this section of 
waterfront. Coming along the gangplank toward the shore is an isolated 
figure. He is TERRY MALLOY, a wiry, jaunty, waterfront hanger-on in his 
late twenties. He wears a turtleneck sweater, a windbreaker and a cap. 
He whistles a fam"
http://www.imsdb.com/Movie Scripts/Rear Window Script.html,"Rear Window Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Rear Window Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not avai"
http://www.aellea.com/script/salt.txt,"403 Forbidden 
 
 Forbidden 
 You don't have permission to access this resource.Server unable to read htaccess file, denying access to be safe"
http://www.imsdb.com/Movie Scripts/Bad Day at Black Rock Script.html,"Bad Day at Black Rock Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Bad Day at Black Rock Script 
 
 
 
 
 IMSDb opinion   None available 
 IMS"
"http://www.imsdb.com/Movie Scripts/Man Who Knew Too Much, The Script.html","Man Who Knew Too Much, The Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Man Who Knew Too Much, The Script 
 
 
 
 
 IMSDb opinion   None avail"
